{ x:100, y:0, size: 100, intensity: 0.00363746751099825},
{ x:140, y:60, size: 100, intensity: 0.425420582294464},
{ x:140, y:70, size: 100, intensity: 0.259799003601074},
{ x:140, y:80, size: 100, intensity: 0.147063717246056},
{ x:140, y:90, size: 100, intensity: 0.077165424823761},
{ x:140, y:100, size: 100, intensity: 0.0375308990478516},
{ x:140, y:110, size: 100, intensity: 0.0169201530516148},
{ x:140, y:120, size: 100, intensity: 0.00707080215215683},
{ x:140, y:130, size: 100, intensity: 0.00273893773555756},
{ x:150, y:0, size: 100, intensity: 4.12521934509277},
{ x:150, y:10, size: 100, intensity: 3.98951458930969},
{ x:150, y:20, size: 100, intensity: 3.60860347747803},
{ x:150, y:30, size: 100, intensity: 3.05284190177917},
{ x:150, y:40, size: 100, intensity: 2.41554713249207},
{ x:150, y:50, size: 100, intensity: 1.78761005401611},
{ x:150, y:60, size: 100, intensity: 1.23730325698853},
{ x:150, y:70, size: 100, intensity: 0.800987124443054},
{ x:150, y:80, size: 100, intensity: 0.48497685790062},
{ x:150, y:90, size: 100, intensity: 0.274639219045639},
{ x:150, y:100, size: 100, intensity: 0.145462200045586},
{ x:150, y:110, size: 100, intensity: 0.072058267891407},
{ x:150, y:120, size: 100, intensity: 0.0333859324455261},
{ x:150, y:130, size: 100, intensity: 0.0144673613831401},
{ x:150, y:140, size: 100, intensity: 0.00586355710402131},
{ x:150, y:150, size: 100, intensity: 0.00222269096411765},
{ x:160, y:0, size: 100, intensity: 8.70778656005859},
{ x:160, y:10, size: 100, intensity: 8.45264530181885},
{ x:160, y:20, size: 100, intensity: 7.7312068939209},
{ x:160, y:30, size: 100, intensity: 6.66302871704102},
{ x:160, y:40, size: 100, intensity: 5.41085386276245},
{ x:160, y:50, size: 100, intensity: 4.14028024673462},
{ x:160, y:60, size: 100, intensity: 2.98513102531433},
{ x:160, y:70, size: 100, intensity: 2.02799463272095},
{ x:160, y:80, size: 100, intensity: 1.2981950044632},
{ x:160, y:90, size: 100, intensity: 0.783038079738617},
{ x:160, y:100, size: 100, intensity: 0.4450364112854},
{ x:160, y:110, size: 100, intensity: 0.238329604268074},
{ x:160, y:120, size: 100, intensity: 0.120262488722801},
{ x:160, y:130, size: 100, intensity: 0.0571810491383076},
{ x:160, y:140, size: 100, intensity: 0.0256179179996252},
{ x:160, y:150, size: 100, intensity: 0.0108144711703062},
{ x:160, y:160, size: 100, intensity: 0.00430166395381093},
{ x:160, y:170, size: 100, intensity: 0.00161226885393262},
{ x:170, y:0, size: 100, intensity: 16.1489353179932},
{ x:170, y:10, size: 100, intensity: 15.7245512008667},
{ x:170, y:20, size: 100, intensity: 14.5171499252319},
{ x:170, y:30, size: 100, intensity: 12.7072973251343},
{ x:170, y:40, size: 100, intensity: 10.5461444854736},
{ x:170, y:50, size: 100, intensity: 8.29856395721436},
{ x:170, y:60, size: 100, intensity: 6.19128751754761},
{ x:170, y:70, size: 100, intensity: 4.37953186035156},
{ x:170, y:80, size: 100, intensity: 2.93726515769959},
{ x:170, y:90, size: 100, intensity: 1.86778676509857},
{ x:170, y:100, size: 100, intensity: 1.12610840797424},
{ x:170, y:110, size: 100, intensity: 0.643727123737335},
{ x:170, y:120, size: 100, intensity: 0.3488929271698},
{ x:170, y:130, size: 100, intensity: 0.179288014769554},
{ x:170, y:140, size: 100, intensity: 0.0873532444238663},
{ x:170, y:150, size: 100, intensity: 0.0403529740869999},
{ x:170, y:160, size: 100, intensity: 0.0176742430776358},
{ x:170, y:170, size: 100, intensity: 0.00733964052051306},
{ x:170, y:180, size: 100, intensity: 0.00288986461237073},
{ x:170, y:190, size: 100, intensity: 0.00107881985604763},
{ x:180, y:0, size: 100, intensity: 0.061857495456934},
{ x:180, y:10, size: 100, intensity: 0.0603904873132706},
{ x:180, y:20, size: 100, intensity: 0.0561949349939823},
{ x:180, y:30, size: 100, intensity: 0.0498400256037712},
{ x:180, y:40, size: 100, intensity: 0.0421319715678692},
{ x:180, y:50, size: 100, intensity: 0.0339467115700245},
{ x:180, y:60, size: 100, intensity: 0.0260697025805712},
{ x:180, y:70, size: 100, intensity: 0.0190821290016174},
{ x:180, y:80, size: 100, intensity: 0.0133128212764859},
{ x:180, y:90, size: 100, intensity: 0.00885249581187963},
{ x:180, y:100, size: 100, intensity: 0.00561065832152963},
{ x:180, y:110, size: 100, intensity: 0.00338933384045959},
{ x:180, y:120, size: 100, intensity: 0.00195149413775653},
{ x:180, y:130, size: 100, intensity: 0.0010709585621953},
{ x:190, y:0, size: 100, intensity: 0.1942388266325},
{ x:190, y:10, size: 100, intensity: 0.19005860388279},
{ x:190, y:20, size: 100, intensity: 0.17805004119873},
{ x:190, y:30, size: 100, intensity: 0.15969805419445},
{ x:190, y:40, size: 100, intensity: 0.137138739228249},
{ x:190, y:50, size: 100, intensity: 0.112751863896847},
{ x:190, y:60, size: 100, intensity: 0.0887544900178909},
{ x:190, y:70, size: 100, intensity: 0.0668898075819016},
{ x:190, y:80, size: 100, intensity: 0.0482650250196457},
{ x:190, y:90, size: 100, intensity: 0.0333432704210281},
{ x:190, y:100, size: 100, intensity: 0.02205397374928},
{ x:190, y:110, size: 100, intensity: 0.0139658860862255},
{ x:190, y:120, size: 100, intensity: 0.00846746098250151},
{ x:190, y:130, size: 100, intensity: 0.00491519644856453},
{ x:190, y:140, size: 100, intensity: 0.00273169134743512},
{ x:190, y:150, size: 100, intensity: 0.0014535344671458},
{ x:200, y:0, size: 100, intensity: 0.512291491031647},
{ x:200, y:10, size: 100, intensity: 0.502237021923065},
{ x:200, y:20, size: 100, intensity: 0.47324213385582},
{ x:200, y:30, size: 100, intensity: 0.428589254617691},
{ x:200, y:40, size: 100, intensity: 0.373063087463379},
{ x:200, y:50, size: 100, intensity: 0.312109082937241},
{ x:200, y:60, size: 100, intensity: 0.250965297222137},
{ x:200, y:70, size: 100, intensity: 0.193956390023232},
{ x:200, y:80, size: 100, intensity: 0.144071355462074},
{ x:200, y:90, size: 100, intensity: 0.102857112884521},
{ x:200, y:100, size: 100, intensity: 0.0705787762999535},
{ x:200, y:110, size: 100, intensity: 0.0465475805103779},
{ x:200, y:120, size: 100, intensity: 0.029505517333746},
{ x:200, y:130, size: 100, intensity: 0.01797597669065},
{ x:200, y:140, size: 100, intensity: 0.0105260368436575},
{ x:200, y:150, size: 100, intensity: 0.00592407304793596},
{ x:200, y:160, size: 100, intensity: 0.00320449098944664},
{ x:200, y:170, size: 100, intensity: 0.00166602258104831},
{ x:210, y:0, size: 100, intensity: 1.16829025745392},
{ x:210, y:10, size: 100, intensity: 1.1472852230072},
{ x:210, y:20, size: 100, intensity: 1.08650887012482},
{ x:210, y:30, size: 100, intensity: 0.992285132408142},
{ x:210, y:40, size: 100, intensity: 0.873938620090485},
{ x:210, y:50, size: 100, intensity: 0.742278099060059},
{ x:210, y:60, size: 100, intensity: 0.607986092567444},
{ x:210, y:70, size: 100, intensity: 0.48024395108223},
{ x:210, y:80, size: 100, intensity: 0.36582338809967},
{ x:210, y:90, size: 100, intensity: 0.268733769655228},
{ x:210, y:100, size: 100, intensity: 0.190376937389374},
{ x:210, y:110, size: 100, intensity: 0.13006117939949},
{ x:210, y:120, size: 100, intensity: 0.0856884494423866},
{ x:210, y:130, size: 100, intensity: 0.0544425137341022},
{ x:210, y:140, size: 100, intensity: 0.0333576425909996},
{ x:210, y:150, size: 100, intensity: 0.0197103247046471},
{ x:210, y:160, size: 100, intensity: 0.0112313888967037},
{ x:210, y:170, size: 100, intensity: 0.0061718369834125},
{ x:210, y:180, size: 100, intensity: 0.00327066984027624},
{ x:210, y:190, size: 100, intensity: 0.00167147628962994},
{ x:220, y:0, size: 100, intensity: 2.35887408256531},
{ x:220, y:10, size: 100, intensity: 2.31986355781555},
{ x:220, y:20, size: 100, intensity: 2.20666098594666},
{ x:220, y:30, size: 100, intensity: 2.03013157844543},
{ x:220, y:40, size: 100, intensity: 1.80645906925201},
{ x:220, y:50, size: 100, intensity: 1.55470335483551},
{ x:220, y:60, size: 100, intensity: 1.29414331912994},
{ x:220, y:70, size: 100, intensity: 1.04191589355469},
{ x:220, y:80, size: 100, intensity: 0.811331450939178},
{ x:220, y:90, size: 100, intensity: 0.611053705215454},
{ x:220, y:100, size: 100, intensity: 0.44511878490448},
{ x:220, y:110, size: 100, intensity: 0.313608527183533},
{ x:220, y:120, size: 100, intensity: 0.213705271482468},
{ x:220, y:130, size: 100, intensity: 0.140850380063057},
{ x:220, y:140, size: 100, intensity: 0.0897875726222992},
{ x:220, y:150, size: 100, intensity: 0.055359210819006},
{ x:220, y:160, size: 100, intensity: 0.0330125391483307},
{ x:220, y:170, size: 100, intensity: 0.0190407242625952},
{ x:220, y:180, size: 100, intensity: 0.0106219276785851},
{ x:220, y:190, size: 100, intensity: 0.00573110906407237},
{ x:220, y:200, size: 100, intensity: 0.00299081415869296},
{ x:220, y:210, size: 100, intensity: 0.00150957820005715},
{ x:230, y:0, size: 100, intensity: 4.29909467697144},
{ x:230, y:10, size: 100, intensity: 4.23345422744751},
{ x:230, y:20, size: 100, intensity: 4.04248571395874},
{ x:230, y:30, size: 100, intensity: 3.74315500259399},
{ x:230, y:40, size: 100, intensity: 3.36095643043518},
{ x:230, y:50, size: 100, intensity: 2.92633271217346},
{ x:230, y:60, size: 100, intensity: 2.47070145606995},
{ x:230, y:70, size: 100, intensity: 2.02279806137085},
{ x:230, y:80, size: 100, intensity: 1.60590767860413},
{ x:230, y:90, size: 100, intensity: 1.23630130290985},
{ x:230, y:100, size: 100, intensity: 0.922919511795044},
{ x:230, y:110, size: 100, intensity: 0.668096303939819},
{ x:230, y:120, size: 100, intensity: 0.468975394964218},
{ x:230, y:130, size: 100, intensity: 0.319224894046783},
{ x:230, y:140, size: 100, intensity: 0.210707098245621},
{ x:230, y:150, size: 100, intensity: 0.134864419698715},
{ x:230, y:160, size: 100, intensity: 0.0837049782276154},
{ x:230, y:170, size: 100, intensity: 0.0503780022263527},
{ x:230, y:180, size: 100, intensity: 0.0294012855738401},
{ x:230, y:190, size: 100, intensity: 0.0166390091180801},
{ x:230, y:200, size: 100, intensity: 0.0091311251744628},
{ x:230, y:210, size: 100, intensity: 0.0048591117374599},
{ x:230, y:220, size: 100, intensity: 0.00250740954652429},
{ x:230, y:230, size: 100, intensity: 0.00125466950703412},
{ x:240, y:0, size: 100, intensity: 7.18577766418457},
{ x:240, y:10, size: 100, intensity: 7.08413743972778},
{ x:240, y:20, size: 100, intensity: 6.78776121139526},
{ x:240, y:30, size: 100, intensity: 6.3210973739624},
{ x:240, y:40, size: 100, intensity: 5.72116947174072},
{ x:240, y:50, size: 100, intensity: 5.03272819519043},
{ x:240, y:60, size: 100, intensity: 4.30277395248413},
{ x:240, y:70, size: 100, intensity: 3.57536172866821},
{ x:240, y:80, size: 100, intensity: 2.88747215270996},
{ x:240, y:90, size: 100, intensity: 2.26642847061157},
{ x:240, y:100, size: 100, intensity: 1.72899031639099},
{ x:240, y:110, size: 100, intensity: 1.28194534778595},
{ x:240, y:120, size: 100, intensity: 0.923789203166962},
{ x:240, y:130, size: 100, intensity: 0.646997392177582},
{ x:240, y:140, size: 100, intensity: 0.440411478281021},
{ x:240, y:150, size: 100, intensity: 0.291367471218109},
{ x:240, y:160, size: 100, intensity: 0.187348365783691},
{ x:240, y:170, size: 100, intensity: 0.11708065122366},
{ x:240, y:180, size: 100, intensity: 0.0711126253008842},
{ x:240, y:190, size: 100, intensity: 0.0419792495667934},
{ x:240, y:200, size: 100, intensity: 0.0240851286798716},
{ x:240, y:210, size: 100, intensity: 0.0134304231032729},
{ x:240, y:220, size: 100, intensity: 0.00727874971926212},
{ x:240, y:230, size: 100, intensity: 0.00383398332633078},
{ x:240, y:240, size: 100, intensity: 0.00196277303621173},
{ x:250, y:0, size: 100, intensity: 11.161003112793},
{ x:250, y:10, size: 100, intensity: 11.0142946243286},
{ x:250, y:20, size: 100, intensity: 10.5856380462646},
{ x:250, y:30, size: 100, intensity: 9.90796184539795},
{ x:250, y:40, size: 100, intensity: 9.03147029876709},
{ x:250, y:50, size: 100, intensity: 8.01751136779785},
{ x:250, y:60, size: 100, intensity: 6.93150568008423},
{ x:250, y:70, size: 100, intensity: 5.83609676361084},
{ x:250, y:80, size: 100, intensity: 4.78546667098999},
{ x:250, y:90, size: 100, intensity: 3.82149267196655},
{ x:250, y:100, size: 100, intensity: 2.97199892997742},
{ x:250, y:110, size: 100, intensity: 2.25097799301147},
{ x:250, y:120, size: 100, intensity: 1.66035389900208},
{ x:250, y:130, size: 100, intensity: 1.19271600246429},
{ x:250, y:140, size: 100, intensity: 0.83441150188446},
{ x:250, y:150, size: 100, intensity: 0.56850004196167},
{ x:250, y:160, size: 100, intensity: 0.377213805913925},
{ x:250, y:170, size: 100, intensity: 0.243753895163536},
{ x:250, y:180, size: 100, intensity: 0.153398975729942},
{ x:250, y:190, size: 100, intensity: 0.0940156802535057},
{ x:250, y:200, size: 100, intensity: 0.0561157837510109},
{ x:250, y:210, size: 100, intensity: 0.0326194539666176},
{ x:250, y:220, size: 100, intensity: 0.0184661000967026},
{ x:250, y:230, size: 100, intensity: 0.010180770419538},
{ x:250, y:240, size: 100, intensity: 0.00546629400923848},
{ x:250, y:250, size: 100, intensity: 0.00285832933150232},
{ x:250, y:260, size: 100, intensity: 0.00145558791700751},
{ x:260, y:0, size: 100, intensity: 16.2855339050293},
{ x:260, y:10, size: 100, intensity: 16.0860214233398},
{ x:260, y:20, size: 100, intensity: 15.5020313262939},
{ x:260, y:30, size: 100, intensity: 14.5754470825195},
{ x:260, y:40, size: 100, intensity: 13.3705253601074},
{ x:260, y:50, size: 100, intensity: 11.9665336608887},
{ x:260, y:60, size: 100, intensity: 10.4491653442383},
{ x:260, y:70, size: 100, intensity: 8.90201091766357},
{ x:260, y:80, size: 100, intensity: 7.399254322052},
{ x:260, y:90, size: 100, intensity: 6.000412940979},
{ x:260, y:100, size: 100, intensity: 4.74752855300903},
{ x:260, y:110, size: 100, intensity: 3.66477537155151},
{ x:260, y:120, size: 100, intensity: 2.76007223129272},
{ x:260, y:130, size: 100, intensity: 2.02808833122253},
{ x:260, y:140, size: 100, intensity: 1.45394027233124},
{ x:260, y:150, size: 100, intensity: 1.01695001125336},
{ x:260, y:160, size: 100, intensity: 0.693978369235992},
{ x:260, y:170, size: 100, intensity: 0.462046384811401},
{ x:260, y:180, size: 100, intensity: 0.300136297941208},
{ x:260, y:190, size: 100, intensity: 0.19021500647068},
{ x:260, y:200, size: 100, intensity: 0.117615453898907},
{ x:260, y:210, size: 100, intensity: 0.0709540694952011},
{ x:260, y:220, size: 100, intensity: 0.0417622104287148},
{ x:260, y:230, size: 100, intensity: 0.0239818673580885},
{ x:260, y:240, size: 100, intensity: 0.0134361805394292},
{ x:260, y:250, size: 100, intensity: 0.00734449550509453},
{ x:260, y:260, size: 100, intensity: 0.00391689036041498},
{ x:260, y:270, size: 100, intensity: 0.00203804695047438},
{ x:260, y:280, size: 100, intensity: 0.00103461858816445},
{ x:270, y:0, size: 100, intensity: 22.5279865264893},
{ x:270, y:10, size: 100, intensity: 22.2700786590576},
{ x:270, y:20, size: 100, intensity: 21.51393699646},
{ x:270, y:30, size: 100, intensity: 20.3103179931641},
{ x:270, y:40, size: 100, intensity: 18.7375316619873},
{ x:270, y:50, size: 100, intensity: 16.8929996490479},
{ x:270, y:60, size: 100, intensity: 14.8833208084106},
{ x:270, y:70, size: 100, intensity: 12.8142061233521},
{ x:270, y:80, size: 100, intensity: 10.7815780639648},
{ x:270, y:90, size: 100, intensity: 8.86485576629639},
{ x:270, y:100, size: 100, intensity: 7.12294769287109},
{ x:270, y:110, size: 100, intensity: 5.5930233001709},
{ x:270, y:120, size: 100, intensity: 4.29172849655151},
{ x:270, y:130, size: 100, intensity: 3.21822619438171},
{ x:270, y:140, size: 100, intensity: 2.35830330848694},
{ x:270, y:150, size: 100, intensity: 1.68881273269653},
{ x:270, y:160, size: 100, intensity: 1.18184924125671},
{ x:270, y:170, size: 100, intensity: 0.808241963386536},
{ x:270, y:180, size: 100, intensity: 0.540156364440918},
{ x:270, y:190, size: 100, intensity: 0.352773785591125},
{ x:270, y:200, size: 100, intensity: 0.225149974226952},
{ x:270, y:210, size: 100, intensity: 0.140425577759743},
{ x:270, y:220, size: 100, intensity: 0.0855892673134804},
{ x:270, y:230, size: 100, intensity: 0.0509789772331715},
{ x:270, y:240, size: 100, intensity: 0.0296730156987906},
{ x:270, y:250, size: 100, intensity: 0.0168783888220787},
{ x:270, y:260, size: 100, intensity: 0.00938207842409611},
{ x:270, y:270, size: 100, intensity: 0.00509642763063312},
{ x:270, y:280, size: 100, intensity: 0.00270539964549243},
{ x:270, y:290, size: 100, intensity: 0.00140344607643783},
{ x:280, y:0, size: 100, intensity: 29.76953125},
{ x:280, y:10, size: 100, intensity: 29.4502563476563},
{ x:280, y:20, size: 100, intensity: 28.512825012207},
{ x:280, y:30, size: 100, intensity: 27.0162811279297},
{ x:280, y:40, size: 100, intensity: 25.0521507263184},
{ x:280, y:50, size: 100, intensity: 22.7351913452148},
{ x:280, y:60, size: 100, intensity: 20.192325592041},
{ x:280, y:70, size: 100, intensity: 17.5512561798096},
{ x:280, y:80, size: 100, intensity: 14.9301500320435},
{ x:280, y:90, size: 100, intensity: 12.4295177459717},
{ x:280, y:100, size: 100, intensity: 10.1269464492798},
{ x:280, y:110, size: 100, intensity: 8.07489490509033},
{ x:280, y:120, size: 100, intensity: 6.30128860473633},
{ x:280, y:130, size: 100, intensity: 4.81233644485474},
{ x:280, y:140, size: 100, intensity: 3.59680414199829},
{ x:280, y:150, size: 100, intensity: 2.63094449043274},
{ x:280, y:160, size: 100, intensity: 1.88339185714722},
{ x:280, y:170, size: 100, intensity: 1.3194831609726},
{ x:280, y:180, size: 100, intensity: 0.904692769050598},
{ x:280, y:190, size: 100, intensity: 0.607061326503754},
{ x:280, y:200, size: 100, intensity: 0.39865580201149},
{ x:280, y:210, size: 100, intensity: 0.256211012601852},
{ x:280, y:220, size: 100, intensity: 0.161150455474854},
{ x:280, y:230, size: 100, intensity: 0.0991972237825394},
{ x:280, y:240, size: 100, intensity: 0.059758760035038},
{ x:280, y:250, size: 100, intensity: 0.0352320373058319},
{ x:280, y:260, size: 100, intensity: 0.0203286297619343},
{ x:280, y:270, size: 100, intensity: 0.0114792240783572},
{ x:280, y:280, size: 100, intensity: 0.00634382432326674},
{ x:280, y:290, size: 100, intensity: 0.00343102472834289},
{ x:280, y:300, size: 100, intensity: 0.0018160620238632},
{ x:290, y:0, size: 100, intensity: 37.8211097717285},
{ x:290, y:10, size: 100, intensity: 37.4402351379395},
{ x:290, y:20, size: 100, intensity: 36.3204689025879},
{ x:290, y:30, size: 100, intensity: 34.5281181335449},
{ x:290, y:40, size: 100, intensity: 32.1664352416992},
{ x:290, y:50, size: 100, intensity: 29.3657836914063},
{ x:290, y:60, size: 100, intensity: 26.2717380523682},
{ x:290, y:70, size: 100, intensity: 23.0326881408691},
{ x:290, y:80, size: 100, intensity: 19.7883243560791},
{ x:290, y:90, size: 100, intensity: 16.6602668762207},
{ x:290, y:100, size: 100, intensity: 13.7455940246582},
{ x:290, y:110, size: 100, intensity: 11.1135721206665},
{ x:290, y:120, size: 100, intensity: 8.80546760559082},
{ x:290, y:130, size: 100, intensity: 6.83690786361694},
{ x:290, y:140, size: 100, intensity: 5.20206308364868},
{ x:290, y:150, size: 100, intensity: 3.87882423400879},
{ x:290, y:160, size: 100, intensity: 2.83421754837036},
{ x:290, y:170, size: 100, intensity: 2.02943348884583},
{ x:290, y:180, size: 100, intensity: 1.42404937744141},
{ x:290, y:190, size: 100, intensity: 0.979228138923645},
{ x:290, y:200, size: 100, intensity: 0.659859240055084},
{ x:290, y:210, size: 100, intensity: 0.43573984503746},
{ x:290, y:220, size: 100, intensity: 0.28197580575943},
{ x:290, y:230, size: 100, intensity: 0.178815454244614},
{ x:290, y:240, size: 100, intensity: 0.111123718321323},
{ x:290, y:250, size: 100, intensity: 0.0676732584834099},
{ x:290, y:260, size: 100, intensity: 0.0403864830732346},
{ x:290, y:270, size: 100, intensity: 0.0236191097646952},
{ x:290, y:280, size: 100, intensity: 0.0135362884029746},
{ x:290, y:290, size: 100, intensity: 0.00760228745639324},
{ x:290, y:300, size: 100, intensity: 0.00418405653908849},
{ x:290, y:310, size: 100, intensity: 0.00225662509910762},
{ x:290, y:320, size: 100, intensity: 0.00119269615970552},
{ x:300, y:0, size: 100, intensity: 46.4470977783203},
{ x:300, y:10, size: 100, intensity: 46.0069541931152},
{ x:300, y:20, size: 100, intensity: 44.7113876342773},
{ x:300, y:30, size: 100, intensity: 42.6326789855957},
{ x:300, y:40, size: 100, intensity: 39.8838310241699},
{ x:300, y:50, size: 100, intensity: 36.6084098815918},
{ x:300, y:60, size: 100, intensity: 32.9681587219238},
{ x:300, y:70, size: 100, intensity: 29.1298522949219},
{ x:300, y:80, size: 100, intensity: 25.2529239654541},
{ x:300, y:90, size: 100, intensity: 21.4790363311768},
{ x:300, y:100, size: 100, intensity: 17.9245300292969},
{ x:300, y:110, size: 100, intensity: 14.6760950088501},
{ x:300, y:120, size: 100, intensity: 11.7897062301636},
{ x:300, y:130, size: 100, intensity: 9.29234409332275},
{ x:300, y:140, size: 100, intensity: 7.18583726882935},
{ x:300, y:150, size: 100, intensity: 5.45204257965088},
{ x:300, y:160, size: 100, intensity: 4.05854988098145},
{ x:300, y:170, size: 100, intensity: 2.96423292160034},
{ x:300, y:180, size: 100, intensity: 2.12414193153381},
{ x:300, y:190, size: 100, intensity: 1.4934287071228},
{ x:300, y:200, size: 100, intensity: 1.03018510341644},
{ x:300, y:210, size: 100, intensity: 0.6972296833992},
{ x:300, y:220, size: 100, intensity: 0.46298423409462},
{ x:300, y:230, size: 100, intensity: 0.301638185977936},
{ x:300, y:240, size: 100, intensity: 0.192812964320183},
{ x:300, y:250, size: 100, intensity: 0.120924949645996},
{ x:300, y:260, size: 100, intensity: 0.0744089931249619},
{ x:300, y:270, size: 100, intensity: 0.0449225790798664},
{ x:300, y:280, size: 100, intensity: 0.0266093164682388},
{ x:300, y:290, size: 100, intensity: 0.0154643803834915},
{ x:300, y:300, size: 100, intensity: 0.00881781801581383},
{ x:300, y:310, size: 100, intensity: 0.00493309600278735},
{ x:300, y:320, size: 100, intensity: 0.00270774494856596},
{ x:300, y:330, size: 100, intensity: 0.00145822879858315},
{ x:310, y:0, size: 100, intensity: 55.3904266357422},
{ x:310, y:10, size: 100, intensity: 54.8955078125},
{ x:310, y:20, size: 100, intensity: 53.4371337890625},
{ x:310, y:30, size: 100, intensity: 51.0920906066895},
{ x:310, y:40, size: 100, intensity: 47.9809036254883},
{ x:310, y:50, size: 100, intensity: 44.2575531005859},
{ x:310, y:60, size: 100, intensity: 40.0968818664551},
{ x:310, y:70, size: 100, intensity: 35.681079864502},
{ x:310, y:80, size: 100, intensity: 31.186710357666},
{ x:310, y:90, size: 100, intensity: 26.7735176086426},
{ x:310, y:100, size: 100, intensity: 22.5759201049805},
{ x:310, y:110, size: 100, intensity: 18.6977653503418},
{ x:310, y:120, size: 100, intensity: 15.2103137969971},
{ x:310, y:130, size: 100, intensity: 12.153205871582},
{ x:310, y:140, size: 100, intensity: 9.53779029846191},
{ x:310, y:150, size: 100, intensity: 7.35205698013306},
{ x:310, y:160, size: 100, intensity: 5.56639671325684},
{ x:310, y:170, size: 100, intensity: 4.13946056365967},
{ x:310, y:180, size: 100, intensity: 3.02355217933655},
{ x:310, y:190, size: 100, intensity: 2.1691792011261},
{ x:310, y:200, size: 100, intensity: 1.52854299545288},
{ x:310, y:210, size: 100, intensity: 1.05794727802277},
{ x:310, y:220, size: 100, intensity: 0.719208180904388},
{ x:310, y:230, size: 100, intensity: 0.480230182409287},
{ x:310, y:240, size: 100, intensity: 0.314954996109009},
{ x:310, y:250, size: 100, intensity: 0.202885851264},
{ x:310, y:260, size: 100, intensity: 0.128368720412254},
{ x:310, y:270, size: 100, intensity: 0.0797757506370544},
{ x:310, y:280, size: 100, intensity: 0.0486952736973763},
{ x:310, y:290, size: 100, intensity: 0.0291948951780796},
{ x:310, y:300, size: 100, intensity: 0.0171921923756599},
{ x:310, y:310, size: 100, intensity: 0.00994396954774857},
{ x:310, y:320, size: 100, intensity: 0.00564927328377962},
{ x:310, y:330, size: 100, intensity: 0.00315231457352638},
{ x:310, y:340, size: 100, intensity: 0.00172770954668522},
{ x:320, y:0, size: 100, intensity: 64.3955078125},
{ x:320, y:10, size: 100, intensity: 63.8519630432129},
{ x:320, y:20, size: 100, intensity: 62.2487106323242},
{ x:320, y:30, size: 100, intensity: 59.6655807495117},
{ x:320, y:40, size: 100, intensity: 56.2282791137695},
{ x:320, y:50, size: 100, intensity: 52.0982437133789},
{ x:320, y:60, size: 100, intensity: 47.4601173400879},
{ x:320, y:70, size: 100, intensity: 42.5081253051758},
{ x:320, y:80, size: 100, intensity: 37.4328117370605},
{ x:320, y:90, size: 100, intensity: 32.409351348877},
{ x:320, y:100, size: 100, intensity: 27.5883483886719},
{ x:320, y:110, size: 100, intensity: 23.0897083282471},
{ x:320, y:120, size: 100, intensity: 18.9997806549072},
{ x:320, y:130, size: 100, intensity: 15.3714952468872},
